E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v2_model_特征注意力机制.py
min       0.000000    -7.739998    -0.801620     5.649806
25%      15.029000    29.356990    -0.158071    86.488440
50%      21.384990    68.469190     0.134378   119.483600
75%      34.571010   154.176000     0.259976   143.664900
max     297.050000   581.073100     0.726092   180.000000
训练集特征形状: (4962, 4)
测试集特征形状: (2127, 4)
=== 开始训练 ===

=== 初始模型结构 ===
GranularThreeWayClassifier V2 (带注意力机制) 模型结构:
- 粒球模型: GranularBallV2
  * 粒球半径: 1
  * 粒球数量: 0
  * 注意力维度: 6
  * 学习率: 0.01
- 三支决策模型: ThreeWayDecisionV1
  * alpha(接受阈值): 1
  * beta(拒绝阈值): 0.1
- 训练状态: 未训练

=== 训练后模型结构 ===
GranularThreeWayClassifier V2 (带注意力机制) 模型结构:
- 粒球模型: GranularBallV2
  * 粒球半径: 1
  * 粒球数量: 111
  * 注意力维度: 6
  * 学习率: 0.01
- 三支决策模型: ThreeWayDecisionV1
  * alpha(接受阈值): 1
  * beta(拒绝阈值): 0.1
- 训练状态: 已训练
- 粒球统计:
  * 平均纯度: 0.94
  * 最小纯度: 0.50
  * 最大纯度: 1.00
- 特征重要性:
  * 最重要特征: 0
  * 最不重要特征: 1

训练完成！生成 111 个粒球
平均纯度: 0.94
特征重要性: [1.363626542130499, 0.9402673995927883, 0.9798781976825888, 1.1870450109807393]

注意力矩阵:
[[ 1.85947735  0.43436126 -0.3913464  -0.32188338]
 [ 0.43436126  0.88410278  0.04741585  0.65860567]
 [-0.3913464   0.04741585  0.96016128  0.7612546 ]
 [-0.32188338  0.65860567  0.7612546   1.40907586]]

=== 开始预测 ===

=== 评估结果 ===

=== 分类性能 ===
准确率: 0.9215
精确率: 0.9449
召回率: 0.9142
F1分数: 0.9293

=== 三支决策分布 ===
接受区域: 0.0%
拒绝区域: 1.3%
延迟决策: 98.7%
延迟决策准确率: 0.9290

混淆矩阵:
[[ 863   64]
 [ 103 1097]]

进程已结束，退出代码为 0
