循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=118, 纯度=0.517 (仅类内纯度=0.016)
分裂类别 0 的粒球: 层级=2, 球体总样本=118, 纯度=0.517
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=26, 纯度=1.000 (仅类内纯度=0.007)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=20, 纯度=0.750 (仅类内纯度=0.002)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=27, 纯度=0.778 (仅类内纯度=0.002)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=18, 纯度=0.889 (仅类内纯度=0.007)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=34, 纯度=0.735 (仅类内纯度=0.013)
类别 0 粒球: 级别=2, 类别样本数=44, 球体总样本=61, 纯度=0.852 (仅类内纯度=0.068)
分裂类别 0 的粒球: 层级=2, 球体总样本=61, 纯度=0.852
类别 0 粒球: 级别=3, 类别样本数=8, 球体总样本=51, 纯度=0.588 (仅类内纯度=0.013)
类别 0 粒球: 级别=3, 类别样本数=14, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.023)
类别 0 粒球: 级别=3, 类别样本数=14, 球体总样本=40, 纯度=0.975 (仅类内纯度=0.023)
类别 0 粒球: 级别=3, 类别样本数=8, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.013)

=== 为类别 1 构建粒球系统 ===
类别 1 粒球: 级别=0, 类别样本数=215, 球体总样本=530, 纯度=0.406 (仅类内纯度=0.263)
分裂类别 1 的粒球: 层级=0, 球体总样本=530, 纯度=0.406
类别 1 粒球: 级别=1, 类别样本数=49, 球体总样本=180, 纯度=0.400 (仅类内纯度=0.075)
分裂类别 1 的粒球: 层级=1, 球体总样本=180, 纯度=0.400
类别 1 粒球: 级别=2, 类别样本数=2, 球体总样本=53, 纯度=0.679 (仅类内纯度=0.003)
类别 1 粒球: 级别=2, 类别样本数=21, 球体总样本=43, 纯度=0.837 (仅类内纯度=0.034)
类别 1 粒球: 级别=2, 类别样本数=22, 球体总样本=51, 纯度=0.647 (仅类内纯度=0.035)
类别 1 粒球: 级别=2, 类别样本数=4, 球体总样本=42, 纯度=0.810 (仅类内纯度=0.007)
类别 1 粒球: 级别=1, 类别样本数=58, 球体总样本=59, 纯度=1.000 (仅类内纯度=0.088)
类别 1 粒球: 级别=1, 类别样本数=57, 球体总样本=378, 纯度=0.280 (仅类内纯度=0.087)
分裂类别 1 的粒球: 层级=1, 球体总样本=378, 纯度=0.280
类别 1 粒球: 级别=2, 类别样本数=12, 球体总样本=335, 纯度=0.212 (仅类内纯度=0.020)
分裂类别 1 的粒球: 层级=2, 球体总样本=335, 纯度=0.212
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=55, 纯度=0.509 (仅类内纯度=0.003)
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=58, 纯度=0.569 (仅类内纯度=0.007)
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=47, 纯度=0.532 (仅类内纯度=0.007)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=53, 纯度=0.528 (仅类内纯度=0.003)
类别 1 粒球: 级别=2, 类别样本数=16, 球体总样本=266, 纯度=0.308 (仅类内纯度=0.026)
分裂类别 1 的粒球: 层级=2, 球体总样本=266, 纯度=0.308
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=90, 纯度=0.078 (仅类内纯度=0.007)
分裂类别 1 的粒球: 层级=3, 球体总样本=90, 纯度=0.078
类别 1 粒球: 级别=4, 类别样本数=2, 球体总样本=48, 纯度=0.604 (仅类内纯度=0.003)
类别 1 粒球: 级别=4, 类别样本数=2, 球体总样本=56, 纯度=0.625 (仅类内纯度=0.003)
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=43, 纯度=0.814 (仅类内纯度=0.007)
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=53, 纯度=0.698 (仅类内纯度=0.007)
类别 1 粒球: 级别=3, 类别样本数=4, 球体总样本=47, 纯度=0.723 (仅类内纯度=0.007)
类别 1 粒球: 级别=2, 类别样本数=16, 球体总样本=31, 纯度=0.839 (仅类内纯度=0.026)
类别 1 粒球: 级别=2, 类别样本数=13, 球体总样本=56, 纯度=0.714 (仅类内纯度=0.021)
类别 1 粒球: 级别=1, 类别样本数=51, 球体总样本=97, 纯度=0.639 (仅类内纯度=0.078)
分裂类别 1 的粒球: 层级=1, 球体总样本=97, 纯度=0.639
类别 1 粒球: 级别=2, 类别样本数=5, 球体总样本=29, 纯度=0.966 (仅类内纯度=0.008)
类别 1 粒球: 级别=2, 类别样本数=19, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.031)
类别 1 粒球: 级别=2, 类别样本数=20, 球体总样本=27, 纯度=1.000 (仅类内纯度=0.032)
类别 1 粒球: 级别=2, 类别样本数=7, 球体总样本=22, 纯度=0.909 (仅类内纯度=0.012)

=== 处理完全被包裹的粒球 ===

=== 处理完全被包裹的粒球 ===

处理循环 1/1
本轮处理完成: 共处理了 0 个被包含关系
没有检测到新的完全包含关系，提前终止处理

完成完全包含处理，共进行了 1 轮处理

生成粒球统计: 总数=57, 平均纯度=0.7961

=== 训练后模型结构 ===
GranularThreeWayClassifier V3 (论文方法) 模型结构:
- 粒球模型: GranularBallV3
  * 最小纯度: 0.9
  * 粒球数量: 57
- 三支决策模型: ThreeWayDecisionV1
  * alpha(接受阈值): 0.95
  * beta(拒绝阈值): 0.01
- 训练状态: 已训练
- 粒球统计:
  * 平均纯度: 0.81
  * 最小纯度: 0.51
  * 最大纯度: 1.00
  * 最大层级: 4

=== 特征重要性 ===
[0.51301361 0.48698639]

=== 注意力矩阵 ===
[[ 0.26362014 -0.00926901]
 [-0.00926901  0.23754969]]

=== 开始预测 ===

=== 评估结果 ===

=== 分类性能 ===
准确率: 0.9807
精确率: 0.9579
召回率: 0.9891
F1分数: 0.9733

=== 三支决策分布 ===
接受区域: 0.8%
拒绝区域: 2.3%
延迟决策: 96.9%
延迟决策准确率: 0.9880

混淆矩阵:
[[163   4]
 [  1  91]]

=== 数据集svmguide1 ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\svmguide1\svmguide1.csv

=== 数据集详细信息 ===
总样本数: 7089
特征数: 4

=== 标签分布 ===
label
1.0    4000
0.0    3089
Name: count, dtype: int64

=== 特征统计 ===
         feature_0    feature_1    feature_2    feature_3
count  7089.000000  7089.000000  7089.000000  7089.000000
mean     29.914873   102.707850     0.073753   111.833706
std      31.584115    94.408856     0.252143    40.215970
min       0.000000    -7.739998    -0.801620     5.649806
25%      15.029000    29.356990    -0.158071    86.488440
50%      21.384990    68.469190     0.134378   119.483600
75%      34.571010   154.176000     0.259976   143.664900
max     297.050000   581.073100     0.726092   180.000000
=== 开始训练 ===

初始数据统计: 样本数=4962, 类别分布={0: 2162, 1: 2800}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=2162, 球体总样本=4678, 纯度=0.462 (仅类内纯度=0.304)
分裂类别 0 的粒球: 层级=0, 球体总样本=4678, 纯度=0.462
类别 0 粒球: 级别=1, 类别样本数=149, 球体总样本=843, 纯度=0.936 (仅类内纯度=0.029)
分裂类别 0 的粒球: 层级=1, 球体总样本=843, 纯度=0.936
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=277, 纯度=0.996 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=99, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=288, 纯度=0.997 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=140, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=619, 纯度=0.985 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=491, 纯度=0.990 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=612, 纯度=0.984 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=109, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=137, 纯度=1.000 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=115, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=286, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=154, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=762, 纯度=0.951 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=162, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=19, 球体总样本=769, 纯度=0.941 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=769, 纯度=0.941
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=123, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=143, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=163, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=176, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=157, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=238, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=280, 纯度=0.986 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=89, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=96, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=89, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=105, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=143, 球体总样本=3783, 纯度=0.513 (仅类内纯度=0.028)
分裂类别 0 的粒球: 层级=1, 球体总样本=3783, 纯度=0.513
类别 0 粒球: 级别=2, 类别样本数=19, 球体总样本=407, 纯度=0.988 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=31, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=17, 球体总样本=537, 纯度=0.901 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=537, 纯度=0.901
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=411, 纯度=0.988 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=22, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=60, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=76, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=58, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=96, 纯度=0.990 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=105, 纯度=0.990 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=632, 纯度=0.783 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=632, 纯度=0.783
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=84, 纯度=0.988 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=14, 球体总样本=627, 纯度=0.976 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=39, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=501, 纯度=0.982 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=2297, 纯度=0.683 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=2297, 纯度=0.683
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=2, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=86, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=2, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=147, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=159, 纯度=0.994 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=77, 纯度=0.961 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=126, 纯度=0.952 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=85, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=109, 纯度=1.000 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=689, 纯度=0.943 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=689, 纯度=0.943
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=159, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=149, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=134, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=103, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=137, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=17, 球体总样本=615, 纯度=0.932 (仅类内纯度=0.003)
分裂类别 0 的粒球: 层级=2, 球体总样本=615, 纯度=0.932
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=111, 纯度=0.991 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=135, 纯度=0.985 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=126, 纯度=0.992 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=43, 纯度=0.977 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=61, 纯度=0.951 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=70, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=100, 纯度=0.980 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=136, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=1699, 纯度=0.761 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=1699, 纯度=0.761
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=119, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=72, 纯度=0.972 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=102, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=130, 纯度=0.992 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=153, 纯度=0.987 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=150, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=20, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=6, 纯度=0.667 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=0.954 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=114, 纯度=0.982 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=130, 纯度=0.969 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=210, 球体总样本=876, 纯度=0.916 (仅类内纯度=0.041)
分裂类别 0 的粒球: 层级=1, 球体总样本=876, 纯度=0.916
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=321, 纯度=0.997 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=122, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=28, 球体总样本=202, 纯度=0.995 (仅类内纯度=0.006)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=23, 球体总样本=552, 纯度=0.984 (仅类内纯度=0.005)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=146, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=19, 球体总样本=568, 纯度=0.975 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=581, 纯度=0.976 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=271, 纯度=0.996 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=22, 球体总样本=94, 纯度=1.000 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=19, 球体总样本=272, 纯度=0.985 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=152, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=19, 球体总样本=527, 纯度=0.970 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=98, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=30, 球体总样本=753, 纯度=0.903 (仅类内纯度=0.006)
分裂类别 0 的粒球: 层级=2, 球体总样本=753, 纯度=0.903
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=335, 纯度=0.985 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=203, 纯度=0.980 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.892 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=143, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=93, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=141, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=57, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=173, 纯度=0.971 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=6, 球体总样本=92, 纯度=0.967 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=35, 纯度=0.971 (仅类内纯度=0.001)
类别 0 粒球: 级别=1, 类别样本数=202, 球体总样本=2876, 纯度=0.557 (仅类内纯度=0.039)
分裂类别 0 的粒球: 层级=1, 球体总样本=2876, 纯度=0.557
类别 0 粒球: 级别=2, 类别样本数=32, 球体总样本=1515, 纯度=0.727 (仅类内纯度=0.006)
分裂类别 0 的粒球: 层级=2, 球体总样本=1515, 纯度=0.727
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=76, 纯度=1.000 (仅类内纯度=0.000)
