E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-2.32, 1.93] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.97] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.94] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 41 | 在当前分裂使用的纯度: 0.049 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.34, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-4.22, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.92 | 当前类别样本: 5 | 粒球覆盖总样本: 101 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.08] | 半径: 1.35 | 当前类别样本: 9 | 粒球覆盖总样本: 45 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.012
           --- 级别 1 --- | 中心点坐标范围: [-4.12, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.92, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.032 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 1.93] | 半径: 1.54 | 当前类别样本: 5 | 粒球覆盖总样本: 108 | 在当前分裂使用的纯度: 0.046 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.63] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.64, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.34, 2.01] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.94, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 60 | 在当前分裂使用的纯度: 0.017 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.94, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.32, 2.34] | 半径: 1.71 | 当前类别样本: 8 | 粒球覆盖总样本: 88 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.010
           --- 级别 1 --- | 中心点坐标范围: [-2.34, 2.15] | 半径: 1.42 | 当前类别样本: 15 | 粒球覆盖总样本: 77 | 在当前分裂使用的纯度: 0.195 | 真实纯度: 1.000 | 类内覆盖率: 0.019
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.182 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 2.01] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 23 | 在当前分裂使用的纯度: 0.130 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-2.03, 1.93] | 半径: 1.72 | 当前类别样本: 4 | 粒球覆盖总样本: 131 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 71 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 40 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 54 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 64 | 在当前分裂使用的纯度: 0.047 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 1.93] | 半径: 1.30 | 当前类别样本: 3 | 粒球覆盖总样本: 76 | 在当前分裂使用的纯度: 0.039 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 59 | 在当前分裂使用的纯度: 0.017 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.21, 2.06] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 1.95] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 2.21] | 半径: 1.25 | 当前类别样本: 2 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.286 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.23, 2.01] | 半径: 1.10 | 当前类别样本: 5 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 55 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 42 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.87] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.54, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.16, 2.19] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.74, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.57, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.28, 2.34] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.71, 2.30] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.98, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 2.12] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.23, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.54, 1.69] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.54, 1.75] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.021 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.54, 1.90] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.60] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.69] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 57 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.50] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.50, 1.84] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.50, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 41 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 29 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.54, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 40 | 在当前分裂使用的纯度: 0.025 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.55, 1.92] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 78 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.90] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.45, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
